MEDIA_URI,PREVIEW_URI,MEDIA_LICENSE,MIME_TYPE,MEDIA_TYPE,MEDIA_RELATIONSHIP_1,MEDIA_RELATED_TERM_1,MEDIA_RELATIONSHIP_2,MEDIA_RELATED_TERM_2,MEDIA_RELATIONSHIP_3,MEDIA_RELATED_TERM_3,MEDIA_LABEL_1,MEDIA_LABEL_VALUE_1,MEDIA_LABEL_2,MEDIA_LABEL_VALUE_2,MEDIA_LABEL_3,MEDIA_LABEL_VALUE_3
http://web.corral.tacc.utexas.edu/CAS/20161211-02/jpg/chas_egg_307-1.jpg,http://web.corral.tacc.utexas.edu/CAS/20161211-02/tb/tn_chas_egg_307-1.jpg,CC BY-NC-SA,image/jpeg,image,shows cataloged_item,CHAS:Egg:307,derived from media,http://web.corral.tacc.utexas.edu/CAS/20161211-02/chas_egg_307-1.dng,associated with project,chas-specimen-photography,made date,2014-01-16,subject,bird,description,View of specimen.
http://web.corral.tacc.utexas.edu/CAS/20161211-02/jpg/chas_egg_307-2.jpg,http://web.corral.tacc.utexas.edu/CAS/20161211-02/tb/tn_chas_egg_307-2.jpg,CC BY-NC-SA,image/jpeg,image,shows cataloged_item,CHAS:Egg:307,derived from media,http://web.corral.tacc.utexas.edu/CAS/20161211-02/chas_egg_307-2.dng,associated with project,chas-specimen-photography,made date,2014-01-16,subject,bird,description,View of specimen.
http://web.corral.tacc.utexas.edu/CAS/20161211-02/jpg/chas_egg_307-3.jpg,http://web.corral.tacc.utexas.edu/CAS/20161211-02/tb/tn_chas_egg_307-3.jpg,CC BY-NC-SA,image/jpeg,image,shows cataloged_item,CHAS:Egg:307,derived from media,http://web.corral.tacc.utexas.edu/CAS/20161211-02/chas_egg_307-3.dng,associated with project,chas-specimen-photography,made date,2014-01-16,subject,bird,description,View of specimen.
http://web.corral.tacc.utexas.edu/CAS/20161211-02/jpg/chas_egg_308-1.jpg,http://web.corral.tacc.utexas.edu/CAS/20161211-02/tb/tn_chas_egg_308-1.jpg,CC BY-NC-SA,image/jpeg,image,shows cataloged_item,CHAS:Egg:308,derived from media,http://web.corral.tacc.utexas.edu/CAS/20161211-02/chas_egg_308-1.dng,associated with project,chas-specimen-photography,made date,2014-01-16,subject,bird,description,View of specimen.
http://web.corral.tacc.utexas.edu/CAS/20161211-02/jpg/chas_egg_308-2.jpg,http://web.corral.tacc.utexas.edu/CAS/20161211-02/tb/tn_chas_egg_308-2.jpg,CC BY-NC-SA,image/jpeg,image,shows cataloged_item,CHAS:Egg:308,derived from media,http://web.corral.tacc.utexas.edu/CAS/20161211-02/chas_egg_308-2.dng,associated with project,chas-specimen-photography,made date,2014-01-16,subject,bird,description,View of specimen.
http://web.corral.tacc.utexas.edu/CAS/20161211-02/jpg/chas_egg_308-3.jpg,http://web.corral.tacc.utexas.edu/CAS/20161211-02/tb/tn_chas_egg_308-3.jpg,CC BY-NC-SA,image/jpeg,image,shows cataloged_item,CHAS:Egg:308,derived from media,http://web.corral.tacc.utexas.edu/CAS/20161211-02/chas_egg_308-3.dng,associated with project,chas-specimen-photography,made date,2014-01-16,subject,bird,description,View of specimen.
http://web.corral.tacc.utexas.edu/CAS/20161211-02/jpg/chas_egg_309-1.jpg,http://web.corral.tacc.utexas.edu/CAS/20161211-02/tb/tn_chas_egg_309-1.jpg,CC BY-NC-SA,image/jpeg,image,shows cataloged_item,CHAS:Egg:309,derived from media,http://web.corral.tacc.utexas.edu/CAS/20161211-02/chas_egg_309-1.dng,associated with project,chas-specimen-photography,made date,2014-01-16,subject,bird,description,View of specimen.
http://web.corral.tacc.utexas.edu/CAS/20161211-02/jpg/chas_egg_309-2.jpg,http://web.corral.tacc.utexas.edu/CAS/20161211-02/tb/tn_chas_egg_309-2.jpg,CC BY-NC-SA,image/jpeg,image,shows cataloged_item,CHAS:Egg:309,derived from media,http://web.corral.tacc.utexas.edu/CAS/20161211-02/chas_egg_309-2.dng,associated with project,chas-specimen-photography,made date,2014-01-16,subject,bird,description,View of specimen.
http://web.corral.tacc.utexas.edu/CAS/20161211-02/jpg/chas_egg_309-3.jpg,http://web.corral.tacc.utexas.edu/CAS/20161211-02/tb/tn_chas_egg_309-3.jpg,CC BY-NC-SA,image/jpeg,image,shows cataloged_item,CHAS:Egg:309,derived from media,http://web.corral.tacc.utexas.edu/CAS/20161211-02/chas_egg_309-3.dng,associated with project,chas-specimen-photography,made date,2014-01-16,subject,bird,description,View of specimen.
http://web.corral.tacc.utexas.edu/CAS/20161211-02/jpg/chas_egg_310-1.jpg,http://web.corral.tacc.utexas.edu/CAS/20161211-02/tb/tn_chas_egg_310-1.jpg,CC BY-NC-SA,image/jpeg,image,shows cataloged_item,CHAS:Egg:310,derived from media,http://web.corral.tacc.utexas.edu/CAS/20161211-02/chas_egg_310-1.dng,associated with project,chas-specimen-photography,made date,2014-01-16,subject,bird,description,View of specimen.
