MEDIA_URI,PREVIEW_URI,MEDIA_LICENSE,MIME_TYPE,MEDIA_TYPE,MEDIA_RELATIONSHIP_1,MEDIA_RELATED_TERM_1,MEDIA_RELATIONSHIP_2,MEDIA_RELATED_TERM_2,MEDIA_RELATIONSHIP_3,MEDIA_RELATED_TERM_3,MEDIA_LABEL_1,MEDIA_LABEL_VALUE_1,MEDIA_LABEL_2,MEDIA_LABEL_VALUE_2,MEDIA_LABEL_3,MEDIA_LABEL_VALUE_3
http://web.corral.tacc.utexas.edu/CAS/20161216-02/jpg/chas_mamm_1706.2.jpg,http://web.corral.tacc.utexas.edu/CAS/20161216-02/tb/tn_chas_mamm_1706.2.jpg,CC BY-NC-SA,image/jpeg,image,shows cataloged_item,CHAS:Mamm:1706,derived from media,http://web.corral.tacc.utexas.edu/CAS/20161216-02/chas_mamm_1706.2.dng,associated with project,chas-specimen-photography,made date,2014-01-16,subject,mammal,description,"View of study skin, dorsal."
http://web.corral.tacc.utexas.edu/CAS/20161216-02/jpg/chas_mamm_1706.3.jpg,http://web.corral.tacc.utexas.edu/CAS/20161216-02/tb/tn_chas_mamm_1706.3.jpg,CC BY-NC-SA,image/jpeg,image,shows cataloged_item,CHAS:Mamm:1706,derived from media,http://web.corral.tacc.utexas.edu/CAS/20161216-02/chas_mamm_1706.3.dng,associated with project,chas-specimen-photography,made date,2014-01-16,subject,mammal,description,"View of study skin, ventral."
http://web.corral.tacc.utexas.edu/CAS/20161216-02/jpg/chas_mamm_1706.4.jpg,http://web.corral.tacc.utexas.edu/CAS/20161216-02/tb/tn_chas_mamm_1706.4.jpg,CC BY-NC-SA,image/jpeg,image,shows cataloged_item,CHAS:Mamm:1706,derived from media,http://web.corral.tacc.utexas.edu/CAS/20161216-02/chas_mamm_1706.4.dng,associated with project,chas-specimen-photography,made date,2014-01-16,subject,mammal,description,"View of study skin, lateral."
http://web.corral.tacc.utexas.edu/CAS/20161216-02/jpg/chas_mamm_1706.5.jpg,http://web.corral.tacc.utexas.edu/CAS/20161216-02/tb/tn_chas_mamm_1706.5.jpg,CC BY-NC-SA,image/jpeg,image,shows cataloged_item,CHAS:Mamm:1706,derived from media,http://web.corral.tacc.utexas.edu/CAS/20161216-02/chas_mamm_1706.5.dng,associated with project,chas-specimen-photography,made date,2014-01-16,subject,mammal,description,"View of cranium, dorsal."
http://web.corral.tacc.utexas.edu/CAS/20161216-02/jpg/chas_mamm_1706.6.jpg,http://web.corral.tacc.utexas.edu/CAS/20161216-02/tb/tn_chas_mamm_1706.6.jpg,CC BY-NC-SA,image/jpeg,image,shows cataloged_item,CHAS:Mamm:1706,derived from media,http://web.corral.tacc.utexas.edu/CAS/20161216-02/chas_mamm_1706.6.dng,associated with project,chas-specimen-photography,made date,2014-01-16,subject,mammal,description,"View of cranium, ventral."
http://web.corral.tacc.utexas.edu/CAS/20161216-02/jpg/chas_mamm_1706.7.jpg,http://web.corral.tacc.utexas.edu/CAS/20161216-02/tb/tn_chas_mamm_1706.7.jpg,CC BY-NC-SA,image/jpeg,image,shows cataloged_item,CHAS:Mamm:1706,derived from media,http://web.corral.tacc.utexas.edu/CAS/20161216-02/chas_mamm_1706.7.dng,associated with project,chas-specimen-photography,made date,2014-01-16,subject,mammal,description,View of mandible.
http://web.corral.tacc.utexas.edu/CAS/20161216-02/jpg/chas_mamm_1706.8.jpg,http://web.corral.tacc.utexas.edu/CAS/20161216-02/tb/tn_chas_mamm_1706.8.jpg,CC BY-NC-SA,image/jpeg,image,shows cataloged_item,CHAS:Mamm:1706,derived from media,http://web.corral.tacc.utexas.edu/CAS/20161216-02/chas_mamm_1706.8.dng,associated with project,chas-specimen-photography,made date,2014-01-16,subject,mammal,description,"View of cranium, lateral."
http://web.corral.tacc.utexas.edu/CAS/20161216-02/jpg/chas_mamm_1707.1.jpg,http://web.corral.tacc.utexas.edu/CAS/20161216-02/tb/tn_chas_mamm_1707.1.jpg,CC BY-NC-SA,image/jpeg,image,shows cataloged_item,CHAS:Mamm:1707,derived from media,http://web.corral.tacc.utexas.edu/CAS/20161216-02/chas_mamm_1707.1.dng,associated with project,chas-specimen-photography,made date,2014-01-16,subject,mammal,description,"View of specimen, entire."
http://web.corral.tacc.utexas.edu/CAS/20161216-02/jpg/chas_mamm_1707.2.jpg,http://web.corral.tacc.utexas.edu/CAS/20161216-02/tb/tn_chas_mamm_1707.2.jpg,CC BY-NC-SA,image/jpeg,image,shows cataloged_item,CHAS:Mamm:1707,derived from media,http://web.corral.tacc.utexas.edu/CAS/20161216-02/chas_mamm_1707.2.dng,associated with project,chas-specimen-photography,made date,2014-01-16,subject,mammal,description,"View of study skin, dorsal."
http://web.corral.tacc.utexas.edu/CAS/20161216-02/jpg/chas_mamm_1707.3.jpg,http://web.corral.tacc.utexas.edu/CAS/20161216-02/tb/tn_chas_mamm_1707.3.jpg,CC BY-NC-SA,image/jpeg,image,shows cataloged_item,CHAS:Mamm:1707,derived from media,http://web.corral.tacc.utexas.edu/CAS/20161216-02/chas_mamm_1707.3.dng,associated with project,chas-specimen-photography,made date,2014-01-16,subject,mammal,description,"View of study skin, ventral."
http://web.corral.tacc.utexas.edu/CAS/20161216-02/jpg/chas_mamm_1707.4.jpg,http://web.corral.tacc.utexas.edu/CAS/20161216-02/tb/tn_chas_mamm_1707.4.jpg,CC BY-NC-SA,image/jpeg,image,shows cataloged_item,CHAS:Mamm:1707,derived from media,http://web.corral.tacc.utexas.edu/CAS/20161216-02/chas_mamm_1707.4.dng,associated with project,chas-specimen-photography,made date,2014-01-16,subject,mammal,description,"View of study skin, lateral."
http://web.corral.tacc.utexas.edu/CAS/20161216-02/jpg/chas_mamm_1707.5.jpg,http://web.corral.tacc.utexas.edu/CAS/20161216-02/tb/tn_chas_mamm_1707.5.jpg,CC BY-NC-SA,image/jpeg,image,shows cataloged_item,CHAS:Mamm:1707,derived from media,http://web.corral.tacc.utexas.edu/CAS/20161216-02/chas_mamm_1707.5.dng,associated with project,chas-specimen-photography,made date,2014-01-16,subject,mammal,description,"View of cranium, dorsal."
http://web.corral.tacc.utexas.edu/CAS/20161216-02/jpg/chas_mamm_1707.6.jpg,http://web.corral.tacc.utexas.edu/CAS/20161216-02/tb/tn_chas_mamm_1707.6.jpg,CC BY-NC-SA,image/jpeg,image,shows cataloged_item,CHAS:Mamm:1707,derived from media,http://web.corral.tacc.utexas.edu/CAS/20161216-02/chas_mamm_1707.6.dng,associated with project,chas-specimen-photography,made date,2014-01-16,subject,mammal,description,"View of cranium, ventral."
http://web.corral.tacc.utexas.edu/CAS/20161216-02/jpg/chas_mamm_1707.7.jpg,http://web.corral.tacc.utexas.edu/CAS/20161216-02/tb/tn_chas_mamm_1707.7.jpg,CC BY-NC-SA,image/jpeg,image,shows cataloged_item,CHAS:Mamm:1707,derived from media,http://web.corral.tacc.utexas.edu/CAS/20161216-02/chas_mamm_1707.7.dng,associated with project,chas-specimen-photography,made date,2014-01-16,subject,mammal,description,View of mandible.
http://web.corral.tacc.utexas.edu/CAS/20161216-02/jpg/chas_mamm_1707.8.jpg,http://web.corral.tacc.utexas.edu/CAS/20161216-02/tb/tn_chas_mamm_1707.8.jpg,CC BY-NC-SA,image/jpeg,image,shows cataloged_item,CHAS:Mamm:1707,derived from media,http://web.corral.tacc.utexas.edu/CAS/20161216-02/chas_mamm_1707.8.dng,associated with project,chas-specimen-photography,made date,2014-01-16,subject,mammal,description,"View of cranium, lateral."
http://web.corral.tacc.utexas.edu/CAS/20161216-02/jpg/chas_mamm_1708.1.jpg,http://web.corral.tacc.utexas.edu/CAS/20161216-02/tb/tn_chas_mamm_1708.1.jpg,CC BY-NC-SA,image/jpeg,image,shows cataloged_item,CHAS:Mamm:1708,derived from media,http://web.corral.tacc.utexas.edu/CAS/20161216-02/chas_mamm_1708.1.dng,associated with project,chas-specimen-photography,made date,2014-01-16,subject,mammal,description,"View of specimen, entire."
